Edad (grupos quinquenales);Espa�oles/Extranjeros;Sexo;A�o;Total
60-64 a�os;Extranjeros;Mujeres;1999;15.993
60-64 a�os;Espa�oles;Mujeres;1999;1.054.392
5-9 a�os;Extranjeros;Mujeres;1999;15.722
5-9 a�os;Espa�oles;Mujeres;1999;960.266
55-59 a�os;Extranjeros;Mujeres;1999;18.235
55-59 a�os;Espa�oles;Mujeres;1999;998.112
50-54 a�os;Extranjeros;Mujeres;1999;20.498
50-54 a�os;Espa�oles;Mujeres;1999;1.202.571
45-49 a�os;Extranjeros;Mujeres;1999;24.696
45-49 a�os;Espa�oles;Mujeres;1999;1.225.348
40-44 a�os;Extranjeros;Mujeres;1999;31.864
40-44 a�os;Espa�oles;Mujeres;1999;1.358.645
35-39 a�os;Extranjeros;Mujeres;1999;41.065
35-39 a�os;Espa�oles;Mujeres;1999;1.499.663
30-34 a�os;Extranjeros;Mujeres;1999;45.150
30-34 a�os;Espa�oles;Mujeres;1999;1.574.217
25-29 a�os;Extranjeros;Mujeres;1999;36.653
25-29 a�os;Espa�oles;Mujeres;1999;1.575.900
20-24 a�os;Extranjeros;Mujeres;1999;24.453
20-24 a�os;Espa�oles;Mujeres;1999;1.614.681
15-19 a�os;Extranjeros;Mujeres;1999;19.363
15-19 a�os;Espa�oles;Mujeres;1999;1.347.270
10-14 a�os;Extranjeros;Mujeres;1999;18.358
10-14 a�os;Espa�oles;Mujeres;1999;1.074.781
100 a�os y m�s;Extranjeros;Mujeres;1999;189
100 a�os y m�s;Espa�oles;Mujeres;1999;3.245
0-4 a�os;Extranjeros;Mujeres;1999;12.776
0-4 a�os;Espa�oles;Mujeres;1999;810.737
95-99 a�os;Extranjeros;Hombres;1998;216
95-99 a�os;Espa�oles;Hombres;1998;9.398
90-94 a�os;Extranjeros;Hombres;1998;542
90-94 a�os;Espa�oles;Hombres;1998;44.602
85-89 a�os;Extranjeros;Hombres;1998;1.763
85-89 a�os;Espa�oles;Hombres;1998;145.321
80-84 a�os;Extranjeros;Hombres;1998;3.757
80-84 a�os;Espa�oles;Hombres;1998;281.513
75-79 a�os;Extranjeros;Hombres;1998;7.350
75-79 a�os;Espa�oles;Hombres;1998;500.178
70-74 a�os;Extranjeros;Hombres;1998;10.953
70-74 a�os;Espa�oles;Hombres;1998;752.813
65-69 a�os;Extranjeros;Hombres;1998;13.255
65-69 a�os;Espa�oles;Hombres;1998;949.679
60-64 a�os;Extranjeros;Hombres;1998;13.504
60-64 a�os;Espa�oles;Hombres;1998;1.004.483
5-9 a�os;Extranjeros;Hombres;1998;13.879
5-9 a�os;Espa�oles;Hombres;1998;1.036.893
55-59 a�os;Extranjeros;Hombres;1998;15.060
55-59 a�os;Espa�oles;Hombres;1998;898.740
50-54 a�os;Extranjeros;Hombres;1998;16.161
50-54 a�os;Espa�oles;Hombres;1998;1.136.896
45-49 a�os;Extranjeros;Hombres;1998;20.388
45-49 a�os;Espa�oles;Hombres;1998;1.216.839
40-44 a�os;Extranjeros;Hombres;1998;27.196
40-44 a�os;Espa�oles;Hombres;1998;1.306.092
35-39 a�os;Extranjeros;Hombres;1998;36.305
35-39 a�os;Espa�oles;Hombres;1998;1.476.114
30-34 a�os;Extranjeros;Hombres;1998;43.665
30-34 a�os;Espa�oles;Hombres;1998;1.589.465
25-29 a�os;Extranjeros;Hombres;1998;33.690
25-29 a�os;Espa�oles;Hombres;1998;1.618.009
20-24 a�os;Extranjeros;Hombres;1998;19.073
20-24 a�os;Espa�oles;Hombres;1998;1.692.785
15-19 a�os;Extranjeros;Hombres;1998;17.589
15-19 a�os;Espa�oles;Hombres;1998;1.485.491
10-14 a�os;Extranjeros;Hombres;1998;16.579
10-14 a�os;Espa�oles;Hombres;1998;1.156.272
100 a�os y m�s;Extranjeros;Hombres;1998;24
100 a�os y m�s;Espa�oles;Hombres;1998;759
0-4 a�os;Extranjeros;Hombres;1998;11.312
0-4 a�os;Espa�oles;Hombres;1998;863.863
95-99 a�os;Extranjeros;Mujeres;1998;251
95-99 a�os;Espa�oles;Mujeres;1998;25.724
90-94 a�os;Extranjeros;Mujeres;1998;845
90-94 a�os;Espa�oles;Mujeres;1998;114.732
85-89 a�os;Extranjeros;Mujeres;1998;2.261
85-89 a�os;Espa�oles;Mujeres;1998;308.220
80-84 a�os;Extranjeros;Mujeres;1998;4.225
80-84 a�os;Espa�oles;Mujeres;1998;512.437
75-79 a�os;Extranjeros;Mujeres;1998;7.551
75-79 a�os;Espa�oles;Mujeres;1998;739.123
70-74 a�os;Extranjeros;Mujeres;1998;10.554
70-74 a�os;Espa�oles;Mujeres;1998;945.984
65-69 a�os;Extranjeros;Mujeres;1998;12.748
65-69 a�os;Espa�oles;Mujeres;1998;1.091.975
60-64 a�os;Extranjeros;Mujeres;1998;13.649
60-64 a�os;Espa�oles;Mujeres;1998;1.101.089
5-9 a�os;Extranjeros;Mujeres;1998;13.351
5-9 a�os;Espa�oles;Mujeres;1998;983.552
55-59 a�os;Extranjeros;Mujeres;1998;15.278
55-59 a�os;Espa�oles;Mujeres;1998;941.825
50-54 a�os;Extranjeros;Mujeres;1998;17.361
50-54 a�os;Espa�oles;Mujeres;1998;1.163.232
45-49 a�os;Extranjeros;Mujeres;1998;21.134
45-49 a�os;Espa�oles;Mujeres;1998;1.224.754
40-44 a�os;Extranjeros;Mujeres;1998;26.730
40-44 a�os;Espa�oles;Mujeres;1998;1.314.008
35-39 a�os;Extranjeros;Mujeres;1998;34.631
35-39 a�os;Espa�oles;Mujeres;1998;1.477.654
30-34 a�os;Extranjeros;Mujeres;1998;39.046
30-34 a�os;Espa�oles;Mujeres;1998;1.573.056
25-29 a�os;Extranjeros;Mujeres;1998;32.195
25-29 a�os;Espa�oles;Mujeres;1998;1.571.968
20-24 a�os;Extranjeros;Mujeres;1998;20.906
20-24 a�os;Espa�oles;Mujeres;1998;1.620.962
15-19 a�os;Extranjeros;Mujeres;1998;16.285
15-19 a�os;Espa�oles;Mujeres;1998;1.413.316
10-14 a�os;Extranjeros;Mujeres;1998;14.988
10-14 a�os;Espa�oles;Mujeres;1998;1.099.059
100 a�os y m�s;Extranjeros;Mujeres;1998;46
100 a�os y m�s;Espa�oles;Mujeres;1998;2.645
0-4 a�os;Extranjeros;Mujeres;1998;10.789
0-4 a�os;Espa�oles;Mujeres;1998;824.047
